Log-file of program ./dymosim
(generated: Thu Nov  7 17:33:09 2019)

dymosim started
... "dsin.txt" loading (dymosim input file)
... starting from known values.
... "results/SimRes240.mat" creating (simulation result file)

The translated model is a DAE. Integrating using DAE solver.

Integration started at T = 120 using integration method DASSL
(DAE multi-step solver (dassl/dasslrt of Petzold modified by Dassault Systemes))

... Error message from dymosim
At time T = 1.200000e+02 and stepsize
H = 2.384186e-12 the code had repeated error test failures
on the last attempted step. A singularity in the solution may be
present. (For DAEs: Provide initial values of X and of XD which
are consistent). Integration will be terminated.

Integration terminated before reaching "StopTime" at T = 120
States and derivatives:
G1_bus7000.gENROU.w=-0.00267469 0.0166995
G1_bus7000.gENROU.delta=0.0320257 -0.840278
G1_bus7000.gENROU.Epd=0.486559 -0.0287735
G1_bus7000.gENROU.Epq=0.885304 0.0294461
G1_bus7000.gENROU.PSIkd=0.813864 0.777505
G1_bus7000.gENROU.PSIkq=0.585783 -0.557515
G1_bus7000.iEESGO.imSimpleLag.state=0 0
G1_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G1_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G1_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G1_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G1_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G1_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G1_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
G1_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G1_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G1_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G1_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G1_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G1_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G1_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G2_bus7000.gENROU.w=-0.00267469 0.0166995
G2_bus7000.gENROU.delta=0.0320257 -0.840278
G2_bus7000.gENROU.Epd=0.486559 -0.0287735
G2_bus7000.gENROU.Epq=0.885304 0.0294461
G2_bus7000.gENROU.PSIkd=0.813864 0.777505
G2_bus7000.gENROU.PSIkq=0.585783 -0.557515
G2_bus7000.iEESGO.imSimpleLag.state=0 0
G2_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G2_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G2_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G2_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G2_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G2_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G2_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
