Model: HvdcKundur.NetworkSimu
Integration started at 5940 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 6000
   CPU-time for integration                  : 158.217 seconds
   CPU-time for initialization               : 0.003 seconds
   Number of result points                   : 12001
   Number of grid points                     : 11999
   Number of accepted steps                  : 24015
   Number of rejected steps                  : 9
   Number of f-evaluations (dynamics)        : 151520
   Number of crossing function evaluations   : 72043
   Number of Jacobian-evaluations            : 502
   Number of model time events               : 12000
   Number of state events                    : 0
   Number of step events                     : 0
