Model: HvdcKundur.NetworkSimu
Integration started at 60 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 120
   CPU-time for integration                  : 500.509 seconds
   CPU-time for initialization               : 0.002 seconds
   Number of result points                   : 12001
   Number of grid points                     : 12000
   Number of accepted steps                  : 24022
   Number of rejected steps                  : 5
   Number of f-evaluations (dynamics)        : 249371
   Number of crossing function evaluations   : 72070
   Number of Jacobian-evaluations            : 9960
   Number of model time events               : 12000
   Number of state events                    : 1
   Number of step events                     : 0
