Model: HvdcKundur.NetworkSimu
Integration started at 0 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 100
   CPU-time for integration                  : 79.697 seconds
   CPU-time for initialization               : 0.005 seconds
   Number of result points                   : 20001
   Number of grid points                     : 20000
   Number of accepted steps                  : 1254
   Number of rejected steps                  : 518
   Number of f-evaluations (dynamics)        : 10946
   Number of crossing function evaluations   : 63757
   Number of Jacobian-evaluations            : 94
   Number of model time events               : 20000
   Number of state events                    : 1
   Number of step events                     : 0
